id,imdb_score_binned
279,0
280,0
281,4
282,0
283,0
284,0
285,4
286,2
287,4
288,2
289,1
290,2
291,0
292,2
293,0
294,0
295,4
296,0
297,1
298,0
299,0
300,1
301,4
302,3
303,0
304,1
305,3
306,0
307,2
308,2
309,0
310,1
311,3
312,0
313,1
314,1
315,2
316,2
317,0
318,1
319,3
320,0
321,0
322,0
323,0
324,0
325,3
326,0
327,0
328,0
329,2
330,1
331,4
332,1
333,3
334,1
335,1
336,2
337,2
338,3
339,4
340,3
341,0
342,2
343,0
344,2
345,0
346,1
347,2
348,2
349,0
350,0
351,1
352,1
353,2
354,4
355,3
356,0
357,0
358,0
359,0
360,1
361,2
362,2
363,4
364,3
365,0
366,0
367,2
368,0
369,2
370,3
371,4
372,3
373,2
374,2
375,0
376,3
377,2
378,3
379,2
380,1
381,3
382,3
383,0
384,3
385,0
386,0
387,2
388,0
389,4
390,0
391,0
392,0
393,4
394,1
395,0
396,4
397,0
398,0
399,0
400,1
401,1
402,1
403,2
404,0
405,0
406,0
407,4
408,2
409,0
410,3
411,0
412,4
413,4
414,0
415,2
416,4
417,2
418,3
419,2
420,0
421,1
422,0
423,1
424,2
425,2
426,0
427,2
428,0
429,1
430,2
431,1
432,0
433,2
434,0
435,0
436,0
437,2
438,2
439,4
440,1
441,4
442,3
443,0
444,2
445,0
446,0
447,2
448,0
449,2
450,0
451,1
452,0
453,0
454,1
455,2
456,0
457,2
458,0
459,2
460,0
461,1
462,2
463,0
464,1
465,1
466,1
467,3
468,3
469,3
470,2
471,4
472,0
473,0
474,3
475,2
476,4
477,0
478,1
479,1
480,0
481,1
482,4
483,1
484,0
485,4
486,0
487,2
488,0
489,1
490,0
491,0
492,1
493,0
494,4
495,1
496,0
497,2
498,3
499,1
500,0
501,1
502,0
503,2
504,2
505,1
506,2
507,0
508,1
509,0
510,3
511,2
512,4
513,4
514,0
515,1
516,2
517,2
518,0
519,2
520,4
521,0
522,3
523,0
524,2
525,2
526,2
527,0
528,1
529,0
530,0
531,3
532,2
533,1
534,2
535,3
536,1
537,4
538,2
539,0
540,0
541,0
542,2
543,3
544,2
545,2
546,4
547,1
548,4
549,2
550,2
551,0
552,3
553,2
554,3
555,0
556,3
557,0
558,0
559,1
560,2
561,3
562,2
563,2
564,0
565,0
566,0
567,2
568,3
569,0
570,2
571,4
572,0
573,2
574,2
575,0
576,0
577,1
578,1
579,3
580,0
581,2
582,0
583,1
584,1
585,1
586,0
587,0
588,2
589,2
590,4
591,0
592,3
593,3
594,2
595,1
596,2
597,0
598,2
599,0
600,1
601,0
602,4
603,2
604,0
605,2
606,2
607,2
608,4
609,0
610,0
611,3
612,0
613,2
614,1
615,2
616,0
617,0
618,0
619,0
620,4
621,3
622,1
623,4
624,4
625,4
626,4
627,1
628,3
629,0
630,2
631,3
632,0
633,3
634,2
635,0
636,1
637,3
638,0
639,3
640,0
641,1
642,0
643,4
644,2
645,2
646,4
647,0
648,0
649,0
650,0
651,0
652,0
653,0
654,1
655,3
656,0
657,1
658,0
659,4
660,2
661,1
662,1
663,0
664,0
665,0
666,2
667,4
668,0
669,4
670,2
671,0
672,0
673,0
674,2
675,1
676,0
677,1
678,3
679,0
680,1
681,4
682,1
683,2
684,2
685,2
686,2
687,0
688,4
689,0
690,1
691,1
692,2
693,2
694,2
695,2
696,0
697,0
698,0
699,1
700,3
701,1
702,3
703,0
704,2
705,0
706,2
707,2
708,2
709,1
710,2
711,1
712,3
713,0
714,3
715,2
716,1
717,0
718,2
719,0
720,0
721,0
722,4
723,4
724,0
725,3
726,1
727,0
728,3
729,1
730,2
731,3
732,0
733,2
734,0
735,3
736,3
737,4
738,0
739,1
740,0
741,1
742,0
743,1
744,0
745,3
746,0
747,0
748,2
749,3
750,0
751,0
752,1
